test_id,total_cost
tour_1,19730158.602680944
tour_100,11105697.089804579
tour_1001,5934177.602816989
tour_1006,202688.77940793987
tour_1009,17318853.4457676
tour_1010,5386305.142320041
tour_1014,10046663.082027268
tour_1015,252323.85995458812
tour_1019,-2692133.604109436
tour_1020,4067343.383252344
tour_1023,13199801.422400482
tour_1025,18215192.010814387
tour_1031,23855117.78438682
tour_1037,802173.5864879116
tour_1044,6214854.92513598
tour_1053,8724252.715176672
tour_1056,4151787.21886349
tour_106,8028895.450007108
tour_1064,6924598.107158556
tour_1069,16914427.999976616
tour_1077,3121691.8799343435
tour_1084,5995231.741802325
tour_1087,14533323.750948
tour_1089,1172817.3464162974
tour_1091,6268120.3237402225
tour_1093,6827286.494781046
tour_1094,5395236.066107326
tour_110,41186.82266058726
tour_1100,1931964.204273168
tour_1101,18440623.929499276
tour_1105,6539246.023048132
tour_1106,12463649.566500142
tour_111,263675.12494204147
tour_1112,17462531.813854378
tour_1113,15095174.26817479
tour_1114,41186.82266058726
tour_1117,1445226.83691807
tour_1119,5359811.228642845
tour_1127,6768716.052177866
tour_1140,2923131.201443809
tour_1141,4891250.012944627
tour_1143,5701255.774918615
tour_1145,1566925.1769564943
tour_1148,2525096.266483008
tour_1153,2576857.3606737806
tour_1156,1581008.2989803962
tour_1157,2861858.748236037
tour_1160,2924637.964664246
tour_1169,12289868.455009487
tour_1170,1198251.733427653
tour_1177,1172817.3464162974
tour_1180,3654756.473839174
tour_1185,4269750.159446351
tour_1187,3955771.2143853614
tour_1189,22317369.632954568
tour_119,8267452.321556444
tour_1199,3343408.402571236
tour_120,-1461976.1227186767
tour_1204,8620740.765802786
tour_1206,8613032.136909872
tour_1218,1690114.741958337
tour_1223,4036610.849318263
tour_1225,4374275.521144946
tour_1227,5521773.438158614
tour_1228,-3012377.0843813773
tour_1229,3614346.644635855
tour_1232,17567613.79051877
tour_1236,20730485.43406634
tour_1237,2327911.9407838183
tour_124,5434597.745511018
tour_1240,632348.5684708827
tour_1243,1074290.3887812477
tour_125,3238545.387221493
tour_1250,16938526.021629423
tour_1251,8880307.766353685
tour_1255,10156968.500541598
tour_1257,3236575.0708219483
tour_1258,7725774.720169296
tour_1264,2850773.614395989
tour_1266,5210591.303142914
tour_1268,11690923.94885318
tour_1269,-212587.8917236328
tour_127,6051331.238398592
tour_1270,4840908.927079366
tour_1272,-57340.13497446198
tour_1277,3166048.7900845315
tour_1280,6331945.13638484
tour_1283,13737098.678463079
tour_1284,11161821.915431969
tour_1285,4024790.7319023423
tour_1288,1420564.2295512771
tour_1292,4742480.112245319
tour_1293,3851810.3891092716
tour_1297,6559997.7167364275
tour_1299,6195860.879493407
tour_130,5139330.038829623
tour_1300,4647430.234230251
tour_1301,11982435.345382862
tour_1307,3256252.686449905
tour_131,2826111.0070291962
tour_1317,18559489.087037094
tour_1318,6517336.392178326
tour_1320,7984488.765614036
tour_1322,657011.1758376765
tour_1323,3931572.160197676
tour_1341,4643855.011809267
tour_1346,5535230.740263927
tour_1348,1521051.264578213
tour_1352,14498058.318227395
tour_1354,10788903.17232389
tour_1355,13955008.202587876
tour_1365,2949300.572031039
tour_1366,12982665.6108822
tour_1374,3341468.3017056137
tour_1378,6174520.803400434
tour_1389,5609528.428177367
tour_1392,435294.65320078423
tour_1396,-204730.3935115966
tour_1398,8262276.392815341
tour_140,41186.82266058726
tour_1403,3970636.2226744974
tour_1407,16830360.759756394
tour_1416,2105423.638502363
tour_1421,7044123.610495669
tour_1424,12348473.196954917
tour_1428,13021236.997625388
tour_1433,1074290.3887812477
tour_1434,11168386.628027294
tour_1435,998455.7221134482
tour_1437,1318699.2023853888
tour_1438,1949681.7425092375
tour_1441,-57340.13497446198
tour_1442,1814672.060091474
tour_1449,4607661.641855418
tour_1450,18170366.248235732
tour_1451,3561663.3838451644
tour_1459,8832719.250339996
tour_1463,2629057.0917590978
tour_1468,4698123.202095131
tour_1470,-155867.09260951122
tour_1477,6763262.208010561
tour_1479,22433370.47090093
tour_1484,5609528.428177367
tour_1488,20699237.175355125
tour_1497,10597912.819313124
tour_1499,7769403.504438891
tour_15,5412494.489433534
tour_1502,6221891.239991493
tour_1503,10963264.79662674
tour_1515,14936343.466053426
tour_1517,14035770.882057972
tour_1521,6898830.789416342
tour_1522,2530530.134124049
tour_1523,11752538.345025368
tour_1527,3805946.7157386476
tour_153,4730209.970028774
tour_1532,12792884.645029858
tour_1535,-304315.2384648798
tour_1539,9589190.02275426
tour_154,9412502.285693116
tour_1540,14911206.14392791
tour_1544,6341153.700572732
tour_1546,2182749.5301335836
tour_1549,1808774.6392713245
tour_1552,10274947.351910327
tour_1553,10481981.273438945
tour_1554,217378.11392623186
tour_1557,2721247.9916794533
tour_1566,12922534.080812406
tour_1568,41186.82266058726
tour_1569,16661004.810394645
tour_158,4297215.760661133
tour_1583,24687089.60817643
tour_1584,18657713.333682857
tour_1588,5655392.101547993
tour_159,18596801.18646209
tour_1594,582427.3802505638
tour_1595,8915032.55827156
tour_160,5445949.010498472
tour_1603,18809361.983816195
tour_1608,6268120.3237402225
tour_161,9738198.062634606
tour_1611,15091831.50736152
tour_1615,4304035.348081199
tour_1622,3214784.969928353
tour_1624,10994530.177075583
tour_1625,15958906.954643615
tour_1627,5381012.294646674
tour_1630,-57340.13497446198
tour_1632,10958754.87456911
tour_1637,12247128.164356321
tour_164,4561848.690268531
tour_1641,5013537.387872816
tour_1643,32091037.9277951
tour_1649,5066200.672137241
tour_1650,17762664.340853177
tour_1651,18443254.830173634
tour_1654,336767.695565735
tour_1657,19104942.85672134
tour_1660,4080931.0957867485
tour_1668,3486761.1227849405
tour_167,5024461.763362863
tour_1674,18883226.33408445
tour_1676,9478193.62718422
tour_1680,4044468.347530298
tour_1682,19104942.85672134
tour_1689,139713.7802956365
tour_1695,16801302.19554053
tour_1696,2924637.964664246
tour_1699,17604887.4338326
tour_1704,139713.7802956365
tour_171,730875.526105932
tour_1711,139713.7802956365
tour_1717,14259397.258218132
tour_1718,4489572.062111606
tour_1734,19034415.777310476
tour_1743,13091505.92271274
tour_1744,20376930.380827878
tour_1745,12730363.572688535
tour_175,14405966.590277895
tour_1754,9710366.43319925
tour_1759,19301996.771991443
tour_1766,16024437.799447589
tour_177,11242483.683367155
tour_1770,17412762.994527977
tour_1772,5286468.807968022
tour_1773,16849601.92561531
tour_1777,6205137.814294594
tour_178,650055.8676992944
tour_179,2727584.0493941465
tour_1792,16395616.363377366
tour_1793,18431610.386528555
tour_1796,20672511.253733028
tour_1804,15485939.337901719
tour_1809,11884146.487949014
tour_1815,10765662.833483584
tour_1819,5781939.712606938
tour_1820,10506643.880805742
tour_1826,17381112.67636337
tour_1827,23948053.5936885
tour_183,9005230.49486493
tour_1830,20824159.903866366
tour_1834,15604816.651258223
tour_1836,11119924.362230271
tour_1839,5940679.59678392
tour_1843,22106524.771426193
tour_1846,14171052.664762124
tour_1849,7535886.3444990115
tour_1856,16834565.196353335
tour_1863,13399006.907374628
tour_1864,9105224.877108373
tour_1865,5300425.000933603
tour_1868,5261979.730585057
tour_1874,2117677.093563471
tour_1879,19104942.85672134
tour_188,1322037.2719162274
tour_1888,2530530.134124049
tour_1889,18536065.411938284
tour_1892,18215192.010814387
tour_1894,17876755.69173013
tour_1901,3090693.2148528555
tour_1903,21710902.52258181
tour_191,15793806.0685274
tour_1910,-378179.5887331348
tour_1912,12084153.293044686
tour_1924,14071552.89226637
tour_1928,19752271.39109009
tour_1932,11183328.644143458
tour_1939,9240487.457350824
tour_1948,12322161.41543299
tour_1951,19290645.50700399
tour_1952,19073384.16519509
tour_1954,15096026.4116268
tour_1955,15594688.839002002
tour_1957,9537047.402766302
tour_196,16678712.109623052
tour_1964,4017991.1210085386
tour_1966,9801204.45455883
tour_1976,18460659.418412756
tour_198,4154795.4460550053
tour_1983,12548757.669230714
tour_1984,20494769.54371278
tour_1987,20725632.946231317
tour_1989,5800073.738896328
tour_199,13169972.167968567
tour_1990,3859214.573149857
tour_1991,15321286.747660752
tour_1992,1491090.510288694
tour_1994,16957044.091533653
tour_1995,18012457.514741473
tour_1998,16452599.63013709
tour_200,6452626.071881113
tour_2007,6095654.611801474
tour_201,361430.3029325288
tour_2010,11884146.487949014
tour_2011,17519746.752212454
tour_2012,558484.2182026273
tour_2013,10689540.741070334
tour_2014,1591587.7843232881
tour_2017,22029459.2883709
tour_2023,13480391.146456074
tour_2025,11454546.879478525
tour_2030,3410936.6951247985
tour_2035,16470286.95283924
tour_2044,17948211.29389124
tour_2051,238240.73793068575
tour_2053,15292864.906237919
tour_2056,16140445.319675535
tour_2061,20528579.03096122
tour_2062,8730448.080936447
tour_2065,858461.0479568467
tour_2066,4114708.5205940446
tour_2074,10495304.594389997
tour_2075,15827383.884177487
tour_2086,15925910.84181254
tour_209,3979395.910960187
tour_2091,20067051.494863067
tour_2097,-611247.3763574809
tour_21,16429904.564698443
tour_2102,1846758.8280251166
tour_2108,6099732.927371173
tour_2117,-746257.0587752447
tour_2120,41186.82266058726
tour_2126,13639957.503333867
tour_2127,1369871.2616863959
tour_2128,20679769.272860695
tour_2132,1671677.7584034102
tour_2133,18513781.110911045
tour_2137,23587011.37974257
tour_2141,15973374.341781639
tour_2142,18950543.335046567
tour_2147,3638468.6111999145
tour_2148,16000476.329570655
tour_2150,-57340.13497446198
tour_2165,2629057.0917590978
tour_2167,16229981.094673522
tour_2171,3415765.989619055
tour_2173,21533160.81256156
tour_2174,13340098.807546366
tour_2181,16026496.034279928
tour_2189,139713.7802956365
tour_2192,941240.7837553704
tour_2193,3881906.8641171055
tour_2197,41186.82266058726
tour_2198,8944478.012850147
tour_220,19542505.61252502
tour_2208,15477024.129618425
tour_2214,12109941.326155607
tour_2215,16765867.825744387
tour_2219,1862506.0498616416
tour_222,1566925.1769564943
tour_2224,7026463.1343244435
tour_2225,3244881.444936186
tour_2226,19702196.359809365
tour_2227,13733968.53788536
tour_2232,12625691.199285295
tour_2235,4351849.361325103
tour_2238,21346452.735341854
tour_224,2709896.7266920004
tour_2244,2530530.134124049
tour_2245,6037266.453553346
tour_2247,12117587.611349698
tour_2249,3515799.7104745405
tour_2256,21124736.212704957
tour_2257,3957741.530784906
tour_2259,4987368.017285586
tour_226,361430.3029325288
tour_2262,12627929.698753357
tour_2264,3162121.6856639273
tour_2269,13307762.685662627
tour_227,15769017.069818888
tour_2272,19540880.729977317
tour_2273,4655016.540189461
tour_2275,2006896.6808673143
tour_2279,17062276.671380218
tour_2287,3405921.487852038
tour_229,-1608337.0701238941
tour_2293,12472641.164757915
tour_2298,-698423.0690050768
tour_2300,1666682.5276569147
tour_2303,19119903.770503804
tour_2304,435294.65320078423
tour_2307,1961033.0074966913
tour_2309,3399585.4301373446
tour_2316,730875.526105932
tour_2320,-1527048.5592887893
tour_2322,17427555.852292098
tour_2323,10549106.014682248
tour_2332,3168019.106484076
tour_2335,10132587.7309798
tour_234,4788343.785615942
tour_2340,13317934.804580718
tour_2341,11119006.692619868
tour_2350,2836414.122217023
tour_2359,15996281.425305378
tour_236,3726054.534221153
tour_2363,12244684.092651669
tour_2365,18460659.418412756
tour_2366,12887873.848574437
tour_2369,14469958.522215188
tour_237,16466161.591471199
tour_2379,19383624.631789442
tour_239,11664612.167331252
tour_2390,11773062.173946187
tour_2393,6379457.492658191
tour_2397,4348830.895125931
tour_2404,41186.82266058726
tour_2406,975763.4311461989
tour_2413,3162121.6856639273
tour_2415,164376.3876624303
tour_2418,-57340.13497446198
tour_2427,8343620.634591955
tour_2430,3859214.573149857
tour_2431,13226189.681884684
tour_2432,4766423.274293256
tour_2437,9713817.293072809
tour_244,5142503.700784323
tour_2442,15186181.88624331
tour_2452,17046655.840885412
tour_2456,23111707.90935882
tour_2460,12936366.175304882
tour_2464,3434686.873410281
tour_2467,10257927.028785322
tour_2468,19850309.308176197
tour_247,16837619.969201453
tour_2472,13193041.1075393
tour_2473,5070586.389978655
tour_2474,4197182.039805647
tour_2477,9784886.318157613
tour_248,13988944.560370017
tour_2481,18255859.195667777
tour_2491,-2495079.6888393373
tour_2494,3392630.121998962
tour_2496,4647465.258564346
tour_2497,9349155.502299082
tour_2506,16823204.39903422
tour_2508,20339027.64771965
tour_2509,-1585165.6877205197
tour_2512,17502640.033913385
tour_2513,16907930.26706499
tour_2514,8855618.524050184
tour_2520,18093409.92110133
tour_2522,4866138.52967563
tour_2523,15497316.094891604
